reanalysis_specific_humidity_g_per_kg,reanalysis_dew_point_temp_k,quarter,station_avg_temp_k,pre_precipitation_amt_mm
14.0128571429,292.414285714,4,298.59285714289996,0.0
15.3728571429,293.951428571,4,299.86428571429997,12.42
16.8485714286,295.434285714,4,299.86428571429997,22.82
16.6728571429,295.31,4,300.6214285714,34.54
17.21,295.821428571,4,302.09285714289996,15.36
17.2128571429,295.851428571,4,301.2642857143,7.52
17.2342857143,295.86571428599996,4,300.56428571429996,9.58
17.9771428571,296.531428571,4,301.52142857139995,3.48
17.79,296.37857142900003,4,301.4785714286,151.12
18.071428571400002,296.651428571,1,301.4785714286,19.32
17.4185714286,296.041428571,2,300.7071428571,14.41
17.7371428571,296.33428571400003,3,301.2785714286,22.27
17.3414285714,295.96,4,301.2642857143,59.17
17.5942857143,296.172857143,4,301.39285714289997,16.48
17.95,296.532857143,4,301.34999999999997,32.66
18.5157142857,297.035714286,4,301.1928571429,28.8
18.1742857143,296.728571429,4,301.4928571429,90.75
18.5157142857,297.017142857,4,301.80714285709996,32.4
17.56,296.11714285700003,4,301.4785714286,40.94
18.7771428571,297.19285714299997,4,301.83571428569996,28.86
17.8928571429,296.43142857099997,4,301.39285714289997,64.56
17.4685714286,296.028571429,4,301.4928571429,143.73
18.18,296.664285714,1,301.9214285714,51.39
18.5128571429,296.928571429,2,301.7785714286,31.18
18.1157142857,296.544285714,3,300.7785714286,51.42
17.75,296.257142857,4,299.9214285714,143.55
18.0342857143,296.534285714,4,301.1214285714,127.03
18.0742857143,296.564285714,4,301.6214285714,101.35
17.0857142857,295.687142857,4,300.6928571429,20.46
16.752857142899998,295.375714286,4,299.95,20.0
16.2085714286,294.81142857099996,4,299.34999999999997,20.04
16.161428571400002,294.782857143,4,299.1357142857,33.61
13.6157142857,292.004285714,4,297.83571428569996,9.96
15.954285714300001,294.55857142900004,4,298.86428571429997,0.0
13.6828571429,292.10571428599997,4,298.30714285709996,52.45
13.511428571400002,291.907142857,1,297.53571428569995,0.0
14.671428571400002,293.282857143,2,298.06428571429996,0.0
14.798571428599999,293.412857143,3,298.39285714289997,15.85
13.878571428599999,292.38285714299997,4,297.86428571429997,0.0
14.0442857143,292.57285714299996,4,297.9785714286,0.0
14.541428571400001,293.15,4,298.2071428571,0.0
14.46,292.972857143,4,298.29285714289995,0.0
15.0357142857,293.63142857099996,4,298.9928571429,18.05
14.7942857143,293.407142857,4,298.4071428571,0.0
14.92,293.531428571,4,299.1642857143,31.79
14.787142857100001,293.335714286,4,299.07857142859996,0.0
14.7457142857,293.254285714,4,299.2357142857,0.0
15.148571428599999,293.74,4,299.2071428571,0.0
13.9914285714,292.48,1,298.39285714289997,0.0
14.9928571429,293.61571428599996,2,298.45,12.92
13.7328571429,292.17,3,298.6642857143,6.0
15.4614285714,294.028571429,4,299.6785714286,44.57
16.314285714300002,294.97,4,300.4642857143,32.72
16.185714285699998,294.812857143,4,300.07857142859996,0.0
15.9742857143,294.61857142900004,4,299.6785714286,35.38
16.5014285714,295.124285714,4,300.53571428569995,4.16
16.6457142857,295.27428571400003,4,301.09285714289996,51.16
16.3242857143,294.92571428599996,4,301.2214285714,55.37
16.8828571429,295.492857143,4,301.37857142859997,8.08
17.7042857143,296.3,4,302.07857142859996,6.09
17.628571428599997,296.228571429,4,301.06428571429996,44.25
17.3528571429,295.945714286,1,301.52142857139995,73.76
17.1514285714,295.791428571,2,301.56428571429996,26.7
17.4728571429,296.081428571,3,301.95,6.13
17.7342857143,296.332857143,4,301.15,29.67
17.878571428599997,296.478571429,4,301.7214285714,56.58
17.8957142857,296.468571429,4,301.65,48.41
17.911428571400002,296.484285714,4,302.57857142859996,13.29
18.0114285714,296.581428571,4,302.4214285714,0.0
18.0914285714,296.67,4,301.30714285709996,51.88
18.2628571429,296.798571429,4,302.09285714289996,55.2
17.8957142857,296.451428571,4,302.1214285714,65.9
18.4,296.901428571,4,302.06428571429996,33.56
18.0442857143,296.59,4,301.29285714289995,29.53
17.85,296.397142857,1,300.89285714289997,73.55
17.3442857143,295.887142857,2,300.80714285709996,31.68
17.4314285714,296.018571429,3,301.6928571429,32.1
16.85,295.455714286,4,300.9785714286,3.29
17.3757142857,295.918571429,4,301.2642857143,50.24
16.9671428571,295.567142857,4,300.33571428569996,72.61
17.0614285714,295.61571428599996,4,299.80714285709996,42.92
15.46,294.03,4,299.4642857143,78.73
16.3228571429,294.93857142900004,4,299.4214285714,0.0
16.34,294.974285714,4,299.87857142859997,35.34
15.8842857143,294.51428571400004,4,298.7642857143,0.0
14.3357142857,292.86571428599996,4,298.15,0.0
13.635714285699999,292.04571428599996,4,297.5071428571,0.0
,,1,,0.0
15.878571428599999,294.457142857,2,298.80714285709996,
15.8328571429,294.467142857,3,298.6214285714,200.85
14.4828571429,293.021428571,4,298.0071428571,3.12
14.1857142857,292.718571429,4,297.95,0.0
14.1228571429,292.61714285700003,4,297.86428571429997,0.0
16.06,294.65,4,299.1785714286,0.0
15.0128571429,293.62857142900003,4,298.9071428571,
14.3814285714,292.967142857,4,298.4357142857,
14.701428571400001,293.317142857,4,298.80714285709996,
14.944285714300001,293.54,4,298.9357142857,0.0
15.135714285699999,293.708571429,4,299.25,23.22
14.968571428599999,293.578571429,4,299.34999999999997,0.0
15.264285714300001,293.88428571400004,1,299.37857142859997,0.0
15.6128571429,294.195714286,2,300.1357142857,122.27
16.3242857143,294.94285714299997,3,299.9642857143,43.21
15.4528571429,294.048571429,4,299.82142857139996,83.11
14.9,293.4,4,300.52142857139995,36.16
15.75,294.221428571,4,299.9357142857,0.0
15.6871428571,294.275714286,4,300.59285714289996,13.92
17.2328571429,295.767142857,4,301.0071428571,2.94
17.8328571429,296.33428571400003,4,300.57857142859996,71.85
17.9957142857,296.522857143,4,300.65,186.25
17.57,296.154285714,4,301.34999999999997,42.24
17.4414285714,296.042857143,4,301.4357142857,43.21
17.8071428571,296.38428571400004,4,301.6357142857,52.07
17.6671428571,296.275714286,1,302.37857142859997,52.96
17.5685714286,296.198571429,2,301.87857142859997,10.74
17.43,296.052857143,3,300.7785714286,1.86
17.2485714286,295.875714286,4,300.7071428571,94.14
17.1142857143,295.745714286,4,301.1214285714,33.51
17.5471428571,296.158571429,4,301.2214285714,31.12
17.4157142857,296.007142857,4,300.82142857139996,59.22
17.6014285714,296.214285714,4,301.36428571429997,65.55
17.4585714286,296.05714285700003,4,301.4214285714,68.22
17.564285714300002,296.17571428599996,4,301.87857142859997,27.7
17.3528571429,295.937142857,4,301.1785714286,61.55
17.5414285714,296.111428571,4,301.29285714289995,21.34
17.7514285714,296.281428571,4,300.7071428571,41.32
17.6042857143,296.13,1,301.1214285714,95.55
17.8971428571,296.424285714,2,302.03571428569995,97.7
17.3085714286,295.892857143,3,302.30714285709996,23.1
17.0442857143,295.645714286,4,301.80714285709996,18.95
17.247142857100002,295.805714286,4,301.82142857139996,12.18
17.73,296.27,4,301.53571428569995,80.58
16.481428571400002,295.07428571400004,4,300.6928571429,64.0
16.067142857100002,294.652857143,4,299.83571428569996,40.06
17.5285714286,296.041428571,4,300.54999999999995,43.44
16.678571428599998,295.25285714299997,4,299.7785714286,47.42
16.0242857143,294.65,4,300.06428571429996,53.73
15.251428571400002,293.828571429,4,299.83571428569996,86.28
14.3242857143,292.8,4,299.06428571429996,0.0
,,1,,0.0
15.52,294.15,1,299.02142857139995,
14.4671428571,293.06857142900003,2,297.65,46.79
14.49,293.075714286,3,298.0071428571,0.0
14.3071428571,292.841428571,4,297.54999999999995,0.0
15.4528571429,294.032857143,4,299.82142857139996,0.0
14.385714285699999,292.87142857099997,4,298.57857142859996,75.97
14.7528571429,293.342857143,4,299.4214285714,0.0
13.8271428571,292.301428571,4,298.84999999999997,14.71
13.4942857143,291.911428571,4,298.7214285714,0.0
12.5828571429,290.775714286,4,298.04999999999995,0.0
15.0642857143,293.69285714299997,4,300.07857142859996,0.0
14.648571428599999,293.222857143,4,299.29285714289995,9.68
15.2,293.812857143,4,300.03571428569995,27.0
15.1628571429,293.75285714299997,1,300.34999999999997,0.0
15.5,294.065714286,2,300.2214285714,7.49
15.488571428599998,294.07285714299996,3,299.02142857139995,19.74
16.5971428571,295.194285714,4,300.6357142857,114.85
16.6585714286,295.26,4,300.09285714289996,33.35
16.2671428571,294.847142857,4,299.6214285714,37.35
16.8571428571,295.32428571400004,4,301.37857142859997,34.9
18.185714285699998,296.67571428599996,4,302.09285714289996,14.84
17.9514285714,296.451428571,4,300.79285714289995,78.17
18.4914285714,296.978571429,4,303.04999999999995,62.2
17.13,295.742857143,4,300.87857142859997,8.48
17.7128571429,296.294285714,4,300.4928571429,30.65
17.9228571429,296.51,4,301.9928571429,93.75
17.407142857100002,296.03,1,301.39285714289997,8.49
17.46,296.055714286,2,301.03571428569995,37.28
17.317142857100002,295.94,3,301.65,73.94
18.0342857143,296.592857143,4,301.09285714289996,4.81
18.3271428571,296.857142857,4,302.1785714286,78.03
17.9885714286,296.56142857099996,4,302.1785714286,12.38
17.9528571429,296.512857143,4,302.56428571429996,7.25
17.9171428571,296.49,4,302.1214285714,106.83
17.5271428571,296.107142857,4,301.80714285709996,1.36
17.5614285714,296.12857142900003,4,301.57857142859996,30.85
17.7042857143,296.291428571,4,301.75,43.26
17.9528571429,296.461428571,4,301.30714285709996,14.42
18.12,296.651428571,4,301.4357142857,71.36
18.1042857143,296.63285714299997,1,301.1642857143,72.86
17.86,296.42571428599996,2,301.54999999999995,27.62
17.592857142899998,296.168571429,3,301.34999999999997,8.01
17.5557142857,296.114285714,4,301.2214285714,0.0
17.4414285714,296.007142857,4,301.04999999999995,70.07
16.6628571429,295.298571429,4,300.79285714289995,0.0
16.58,295.18857142900004,4,300.32142857139996,0.0
16.661428571400002,295.255714286,4,300.03571428569995,12.5
16.4014285714,294.965714286,4,299.9357142857,91.81
15.9328571429,294.52,4,299.6785714286,6.09
15.5714285714,294.16,4,299.37857142859997,5.29
15.65,294.234285714,4,299.1928571429,14.82
15.78,294.401428571,4,300.1214285714,42.62
14.951428571400001,293.585714286,1,298.65,5.25
15.0971428571,293.721428571,2,298.6071428571,12.6
14.7757142857,293.37,3,298.2357142857,0.0
14.9385714286,293.531428571,4,298.4785714286,0.0
14.6342857143,293.23,4,298.9357142857,0.0
14.2885714286,292.852857143,4,298.4071428571,0.0
14.02,292.577142857,4,298.84999999999997,0.0
14.1571428571,292.672857143,4,298.89285714289997,0.0
14.558571428599999,293.12857142900003,4,298.4642857143,0.0
15.2585714286,293.887142857,4,299.03571428569995,0.0
14.3342857143,292.864285714,4,298.9928571429,7.15
14.617142857100001,293.17571428599996,4,299.87857142859997,0.0
14.9457142857,293.532857143,4,299.84999999999997,0.0
14.5471428571,293.151428571,1,299.57857142859996,46.62
15.1471428571,293.734285714,2,299.1214285714,0.0
14.2942857143,292.852857143,3,299.1214285714,0.0
14.8814285714,293.455714286,4,299.82142857139996,0.0
16.621428571400003,295.23571428599996,4,300.9071428571,0.0
16.28,294.924285714,4,300.56428571429996,68.0
16.7671428571,295.38428571400004,4,300.86428571429997,10.46
17.4871428571,296.064285714,4,302.25,16.5
16.7128571429,295.342857143,4,301.7214285714,17.52
17.0157142857,295.642857143,4,301.37857142859997,6.59
16.8314285714,295.491428571,4,301.4785714286,42.53
16.8371428571,295.462857143,4,301.2214285714,13.82
17.2285714286,295.852857143,4,301.54999999999995,38.34
16.4785714286,295.154285714,1,301.07857142859996,12.67
16.502857142899998,295.168571429,2,301.32142857139996,15.39
16.8828571429,295.562857143,3,301.4071428571,9.77
16.58,295.237142857,4,301.6642857143,43.28
16.7085714286,295.362857143,4,301.4071428571,2.79
16.8314285714,295.465714286,4,301.53571428569995,26.96
16.8642857143,295.487142857,4,301.6642857143,30.03
17.338571428599998,295.93142857099997,4,301.7214285714,17.77
17.7057142857,296.29571428599996,4,302.57857142859996,3.24
17.5214285714,296.13142857099996,4,302.4357142857,59.91
17.3057142857,295.907142857,4,301.7071428571,19.45
17.3542857143,295.961428571,4,301.52142857139995,61.11
17.2485714286,295.821428571,4,301.1642857143,39.22
16.744285714300002,295.362857143,1,301.86428571429997,55.88
16.9,295.481428571,2,301.4785714286,0.63
17.1242857143,295.685714286,3,301.7214285714,16.7
17.641428571400002,296.171428571,4,300.82142857139996,75.57
17.2642857143,295.845714286,4,301.30714285709996,111.52
16.9842857143,295.58,4,300.4642857143,5.41
17.6442857143,296.174285714,4,300.4357142857,32.26
17.8485714286,296.377142857,4,301.0071428571,32.17
16.178571428599998,294.812857143,4,300.03571428569995,11.16
16.58,295.20428571400004,4,299.52142857139995,17.52
15.3271428571,293.93857142900004,4,299.7357142857,45.95
15.5957142857,294.211428571,4,299.79285714289995,0.0
17.067142857100002,295.674285714,4,300.4642857143,0.0
14.25,292.734285714,1,298.84999999999997,71.43
14.6985714286,293.30857142900004,2,298.9214285714,0.0
14.281428571400001,292.83,3,297.9071428571,0.0
14.947142857100001,293.532857143,4,299.2785714286,37.99
15.274285714300001,293.91,4,298.65,0.0
14.46,293.025714286,4,299.2357142857,0.0
15.2271428571,293.88285714299997,4,299.7785714286,0.0
14.53,293.13285714299997,4,299.07857142859996,0.0
14.8528571429,293.444285714,4,298.39285714289997,0.0
15.191428571400001,293.81142857099996,4,298.65,0.0
14.3042857143,292.821428571,4,298.4071428571,0.0
12.4814285714,290.63142857099996,4,297.7785714286,19.43
12.331428571400002,290.37857142900003,4,298.39285714289997,0.0
14.1228571429,292.555714286,1,299.1214285714,0.0
15.735714285699999,294.338571429,2,300.4357142857,0.0
15.01,293.554285714,3,299.80714285709996,5.43
13.69,292.1,4,299.4785714286,6.44
15.617142857100001,294.202857143,4,300.9928571429,0.0
16.8228571429,295.428571429,4,300.9214285714,20.96
16.788571428599997,295.398571429,4,300.06428571429996,9.01
17.4128571429,295.994285714,4,300.37857142859997,119.62
17.411428571400002,295.992857143,4,300.84999999999997,204.62
17.2171428571,295.827142857,4,300.45,178.89
17.2957142857,295.892857143,4,300.9214285714,106.04
18.0528571429,296.625714286,4,301.9928571429,20.16
18.2071428571,296.741428571,4,302.36428571429997,26.56
17.5657142857,296.145714286,1,302.80714285709996,2.04
18.0128571429,296.582857143,2,302.4357142857,41.18
18.3542857143,296.848571429,3,302.37857142859997,25.89
18.7771428571,297.244285714,4,301.7071428571,36.58
18.6728571429,297.11,4,301.84999999999997,101.64
18.0428571429,296.55857142900004,4,302.15,60.71
18.8571428571,297.27,4,303.2214285714,19.79
18.404285714300002,296.887142857,4,301.57857142859996,4.05
18.3971428571,296.85,4,302.2642857143,75.11
18.5457142857,296.994285714,4,302.7214285714,35.83
18.63,297.051428571,4,302.52142857139995,20.23
18.5285714286,296.964285714,4,302.7357142857,40.29
18.2542857143,296.771428571,4,303.1071428571,121.4
18.1457142857,296.66,1,301.2071428571,36.72
18.1385714286,296.63428571400004,2,301.53571428569995,68.18
17.621428571400003,296.161428571,3,300.9928571429,45.63
17.8471428571,296.337142857,4,300.6214285714,55.67
17.67,296.17,4,301.1928571429,54.74
16.6042857143,295.22,4,300.37857142859997,30.3
16.77,295.37,4,300.30714285709996,0.0
16.5414285714,295.14,4,300.4642857143,24.86
17.2571428571,295.837142857,4,300.34999999999997,90.49
16.0657142857,294.687142857,4,300.1642857143,20.21
16.1057142857,294.731428571,4,299.7642857143,0.0
15.371428571400001,293.971428571,4,298.86428571429997,0.0
15.888571428599999,294.54,1,298.33571428569996,0.0
16.0157142857,294.661428571,2,299.4071428571,6.35
15.9171428571,294.551428571,3,299.1214285714,15.0
15.208571428599999,293.802857143,4,298.7357142857,55.68
13.65,292.04,4,297.9357142857,60.67
14.058571428599999,292.581428571,4,298.30714285709996,0.0
15.238571428599998,293.85,4,298.4642857143,0.0
15.125714285699999,293.698571429,4,299.1214285714,29.3
15.128571428599999,293.731428571,4,298.7071428571,7.2
13.6957142857,292.12857142900003,4,298.7214285714,177.58
14.9428571429,293.56142857099996,4,299.39285714289997,9.96
15.235714285699999,293.83428571400003,4,299.34999999999997,0.0
14.5285714286,293.08428571400003,4,299.54999999999995,0.0
14.7271428571,293.321428571,1,299.07857142859996,0.0
15.751428571400002,294.36571428599996,2,299.37857142859997,0.0
15.1857142857,293.8,3,299.2785714286,49.18
14.7057142857,293.282857143,4,299.2785714286,46.16
14.9385714286,293.538571429,4,299.1642857143,0.0
14.361428571400001,292.91571428599997,4,298.59285714289996,5.63
15.7971428571,294.451428571,4,298.9928571429,0.0
16.8571428571,295.467142857,4,299.87857142859997,21.7
17.66,296.237142857,4,301.2642857143,44.07
17.3942857143,296.005714286,4,300.9642857143,68.06
16.8,295.43857142900004,4,300.09285714289996,137.06
16.81,295.435714286,4,299.59285714289996,27.82
17.4685714286,296.044285714,4,300.83571428569996,47.93
17.211428571400003,295.83428571400003,1,301.09285714289996,15.99
17.7642857143,296.341428571,2,301.1642857143,6.01
17.538571428599997,296.124285714,3,300.4214285714,24.35
17.1457142857,295.794285714,4,300.6642857143,97.22
17.39,296.03,4,300.32142857139996,14.89
17.81,296.408571429,4,300.82142857139996,41.78
17.48,296.078571429,4,301.1642857143,34.04
17.5228571429,296.12857142900003,4,299.9357142857,19.92
17.4228571429,295.98571428599996,4,300.9071428571,110.91
18.4857142857,296.911428571,4,301.6357142857,15.74
17.97,296.452857143,4,301.09285714289996,10.59
18.407142857100002,296.88,4,300.1928571429,63.31
18.595714285699998,297.092857143,4,301.02142857139995,243.55
17.5214285714,296.09,1,300.56428571429996,59.12
17.9414285714,296.46,2,300.4357142857,27.58
17.4857142857,296.048571429,3,300.7214285714,28.18
18.23,296.717142857,4,302.1928571429,4.62
17.1442857143,295.72,4,300.1928571429,17.37
17.7014285714,296.26,4,299.9928571429,16.06
16.6771428571,295.265714286,4,299.30714285709996,51.59
16.842857142899998,295.43857142900004,4,299.02142857139995,34.32
17.128571428599997,295.667142857,4,298.7642857143,42.76
14.458571428599999,292.94142857099996,4,298.1642857143,65.18
14.2457142857,292.662857143,4,297.95,0.0
14.3328571429,292.787142857,4,298.1071428571,0.0
13.1528571429,291.424285714,4,297.6642857143,0.0
16.3771428571,295.01428571400004,1,299.7785714286,0.0
14.9671428571,293.55857142900004,2,297.82142857139996,0.0
14.2785714286,292.797142857,3,297.53571428569995,0.0
15.1742857143,293.787142857,4,298.04999999999995,0.0
14.898571428599999,293.532857143,4,297.7785714286,6.65
14.058571428599999,292.575714286,4,296.84999999999997,66.05
15.0171428571,293.637142857,4,297.7214285714,53.52
14.614285714300001,293.221428571,4,297.83571428569996,24.98
13.931428571400001,292.472857143,4,297.6214285714,0.0
13.885714285699999,292.41,4,297.7214285714,0.0
13.9771428571,292.495714286,4,297.5071428571,0.0
14.222857142899999,292.767142857,4,297.89285714289997,0.0
14.2271428571,292.758571429,4,298.4642857143,0.0
14.2314285714,292.775714286,1,298.2357142857,0.0
13.4928571429,291.842857143,2,298.5071428571,0.0
13.35,291.674285714,3,299.04999999999995,6.65
15.501428571400002,294.098571429,4,300.82142857139996,0.0
16.17,294.82,4,300.9214285714,0.0
16.0785714286,294.727142857,4,301.07857142859996,5.73
16.1442857143,294.798571429,4,300.7214285714,0.0
15.9971428571,294.661428571,4,300.7357142857,33.03
16.66,295.262857143,4,300.4642857143,0.0
17.3685714286,295.978571429,4,300.4214285714,64.1
17.62,296.174285714,4,301.75,118.35
17.8471428571,296.411428571,4,302.1642857143,0.0
17.7328571429,296.32285714299996,4,301.80714285709996,2.43
17.6357142857,296.238571429,1,301.56428571429996,34.69
17.845714285699998,296.41571428599997,2,302.1642857143,38.84
17.948571428599998,296.511428571,3,301.7642857143,5.87
18.0457142857,296.602857143,4,301.04999999999995,24.42
17.6171428571,296.215714286,4,300.9785714286,41.34
18.18,296.73571428599996,4,301.79285714289995,29.9
17.9885714286,296.57285714299996,4,301.4357142857,19.57
18.0914285714,296.658571429,4,301.56428571429996,57.65
18.182857142899998,296.70428571400004,4,301.1357142857,20.35
18.3085714286,296.804285714,4,301.87857142859997,94.72
19.0442857143,297.414285714,4,302.1071428571,8.83
18.8285714286,297.24714285700003,4,302.04999999999995,11.47
17.8285714286,296.385714286,4,301.54999999999995,86.14
18.814285714300002,297.268571429,1,300.7357142857,13.18
18.31,296.787142857,2,301.65,46.15
17.9271428571,296.435714286,3,300.5071428571,70.29
17.8185714286,296.304285714,4,300.84999999999997,99.33
17.551428571400002,296.101428571,4,301.53571428569995,80.85
17.095714285699998,295.695714286,4,300.89285714289997,0.78
16.7642857143,295.345714286,4,300.4928571429,2.08
17.7385714286,296.312857143,4,300.4785714286,18.83
17.7714285714,296.337142857,4,300.4071428571,50.55
17.0014285714,295.575714286,4,299.82142857139996,4.76
16.53,295.152857143,4,299.9071428571,3.01
16.1457142857,294.79571428599996,4,299.7214285714,0.0
16.7042857143,295.351428571,4,299.86428571429997,0.0
,,1,,22.52
16.3628571429,295.03,2,299.5071428571,
16.2085714286,294.852857143,3,298.03571428569995,10.59
15.8814285714,294.51,4,298.7642857143,106.97
15.5614285714,294.19,4,299.6928571429,0.0
15.361428571400001,293.971428571,4,299.7357142857,7.72
17.088571428599998,295.62857142900003,4,300.4071428571,0.0
13.5128571429,291.901428571,4,297.56428571429996,142.6
15.4771428571,294.114285714,4,299.4214285714,0.0
14.9357142857,293.5,4,298.7642857143,0.0
16.0814285714,294.697142857,4,298.9642857143,0.0
14.367142857100001,292.907142857,4,298.03571428569995,0.0
15.48,294.098571429,4,299.37857142859997,0.0
15.998571428599998,294.62857142900003,1,298.86428571429997,0.0
15.635714285699999,294.215714286,2,299.1785714286,72.98
16.4028571429,294.97,3,300.07857142859996,12.01
15.014285714300001,293.542857143,4,298.75,0.0
17.231428571400002,295.83428571400003,4,300.02142857139995,22.22
16.2214285714,294.827142857,4,299.9357142857,71.64
16.502857142899998,295.11,4,300.29285714289995,0.0
18.6142857143,297.062857143,4,301.06428571429996,55.76
18.5114285714,297.02,4,301.1214285714,56.4
17.7657142857,296.351428571,4,301.0071428571,15.86
18.9914285714,297.451428571,4,301.57857142859996,8.19
17.8542857143,296.435714286,4,301.25,86.21
18.47,296.995714286,4,301.36428571429997,49.52
18.2785714286,296.847142857,1,301.7642857143,72.08
18.391428571400002,296.924285714,2,301.53571428569995,20.06
17.7157142857,296.288571429,3,301.53571428569995,54.05
17.9457142857,296.50285714299997,4,300.7071428571,10.42
18.5471428571,297.038571429,4,301.4214285714,68.74
18.6314285714,297.127142857,4,301.6071428571,16.03
19.0157142857,297.457142857,4,302.2214285714,25.79
19.01,297.467142857,4,302.36428571429997,38.44
19.0271428571,297.401428571,4,301.1928571429,24.34
18.9085714286,297.328571429,4,301.9071428571,96.58
18.724285714300002,297.16,4,301.4785714286,47.74
18.8471428571,297.275714286,4,301.87857142859997,72.73
18.5814285714,297.06,4,300.9214285714,35.03
18.0614285714,296.538571429,1,301.06428571429996,82.87
18.4185714286,296.921428571,2,301.4071428571,223.61
18.0914285714,296.612857143,3,300.9071428571,33.26
18.41,296.9,4,301.30714285709996,25.94
18.3757142857,296.86714285700003,4,300.86428571429997,32.09
18.4842857143,296.94285714299997,4,300.57857142859996,182.46
17.8685714286,296.42,4,300.9357142857,121.65
17.6271428571,296.182857143,4,299.87857142859997,18.07
16.8671428571,295.492857143,4,299.7071428571,110.03
16.5871428571,295.172857143,4,298.79285714289995,0.0
16.9657142857,295.54,4,298.9642857143,22.35
16.4085714286,295.032857143,4,299.2214285714,152.94
16.564285714300002,295.215714286,4,299.07857142859996,16.76
,,1,,0.0
16.4528571429,295.097142857,1,298.7214285714,
15.4928571429,294.12,2,298.2214285714,45.39
15.7685714286,294.408571429,3,298.1357142857,0.0
15.0728571429,293.701428571,4,298.03571428569995,47.16
12.7414285714,290.955714286,4,297.32142857139996,0.0
12.3657142857,290.552857143,4,296.54999999999995,0.0
14.225714285699999,292.73,4,297.4785714286,0.0
12.4928571429,290.63428571400004,4,297.1928571429,18.66
14.73,293.31142857099996,4,298.15,23.9
13.9357142857,292.421428571,4,298.1071428571,0.0
14.2442857143,292.76428571400004,4,298.03571428569995,0.0
14.671428571400002,293.23,4,298.82142857139996,5.5
15.7328571429,294.377142857,4,298.89285714289997,5.24
14.7457142857,293.272857143,1,298.7642857143,15.91
13.9742857143,292.405714286,2,298.53571428569995,18.76
